cohort,var,var1,source,code
t2dm,type 1 diabetes,t1dm,hes_apc,E10
t2dm,type 1 diabetes,t1dm,cprd_cref,"1038, 1549, 1647, 6509, 6791, 10418, 10692, 12455, 17545, 17858, 18230, 18387, 18505, 18642, 18683, 21983, 22871, 24423, 24490, 24694, 26855, 30294, 30323, 31310, 32359, 35288, 38161, 39070, 39809, 40023, 40682, 40837, 41049, 41716, 42729, 42831, 43921, 44260, 44440, 44443, 45276, 45914, 46301, 46850, 46963, 47582, 47649, 47650, 49146, 49276, 49554, 49949, 50960, 51261, 51957, 52104, 52283, 53200, 54008, 54600, 55239, 56448, 57621, 60107, 60208, 60499, 61344, 61829, 62209, 62352, 62613, 63017, 64446, 65616, 66145, 66872, 67853, 68105, 68390, 68792, 69043, 69124, 69676, 69748, 69993, 70448, 70766, 72702, 85660, 91942, 91943, 93390, 93468, 93491, 93704, 93875, 93878, 93922, 95343, 95992, 96235, 97446, 97474, 97809, 97849, 97894, 98071, 98392, 98704, 99231, 99311, 99716, 99719, 100770, 101311, 101735, 102112, 102163, 102620, 102704, 102740, 102946, 104453, 105337, 108007, 108360, 108724, 109051"
t2dm,gestational diabetes,gesdm,hes_apc,O24.4
t2dm,gestational diabetes,gesdm,cprd_cref,"102435, 104588, 108013, 2664, 30970, 8446"
t2dm,diabetes 2nd ,diab_sec,hes_apc,"E08, E09, E13"
t2dm,diabetes 2nd ,diab_sec,cprd_cref,"11551, 26108, 95539, 51697, 96506, 61122, 67212, 22487, 94383, 93380, 32193"
ckd,CKD,ckd,cprd_cref,"12566, 12479, 12585, 94965, 95179, 94793, 95123, 95408, 95175, 95178, 95177, 95122, 95406, 95508, 95405"
ckd,CKD,ckd,hes_apc,"N18.5, N18.6, N18.3, N18.4"
other,Hypertension ,hbp,hes_apc,"I10, I11, I12, I13, I15"
other,Hypertension ,hbp,cprd_cref,"97533, 69753, 102458, 18057, 1894, 63000, 52427, 105938, 52127, 61660, 43935, 8732, 8857, 83473, 799, 10818, 16565, 2666, 351, 57987, 102406, 19070, 12680, 3712, 105480, 34744, 109611, 110631, 18482, 21826, 12948, 22333, 30776, 204, 7057, 63466, 68659, 28684, 16292, 31464, 16173, 62718, 61166, 21837, 4668, 15106, 32423, 13188, 98230, 15377, 67232, 50157, 103046, 72668, 95334, 39649, 18590, 3425, 18765, 11056, 27511, 107704, 5513, 29310, 57288, 51635, 25371, 7329, 42229, 16059, 31755, 73293, 59383, 34065, 31387, 105487, 105989, 109797, 108136, 105316, 105371, 105274, 4372, 99259, 95359"
